start,duration,text
0.24,5.76,two days ago open AI released swarm now
3.439,5.28,what it is is a educational framework
6.0,5.48,for developers and it's about building
8.719,4.8,multi-agent workflows what we're going
11.48,4.159,to do today is we're going to come up to
13.519,4.161,the code and click on clone and bring it
15.639,3.881,down to the computer after that we'll
17.68,3.679,look through some of the documentation
19.52,4.72,see how it works look at a little bit of
21.359,4.961,code and finally we're going to go
24.24,4.279,through the examples so they've got a
26.32,4.359,bunch of examples available inside the
28.519,4.24,codebase and we'll test them out on the
30.679,4.88,system I'm happy Dave please like And
32.759,5.361,subscribe let's get into it the Swarm
35.559,4.68,project is focusing on execution and
38.12,5.08,coordination and it has two different
40.239,4.721,concepts within it one is called agents
43.2,3.72,and the other is handoffs and with
44.96,4.919,agents what we're looking at are
46.92,5.04,instructions and tools with the handoffs
49.879,4.36,if we go over to the document related to
51.96,4.96,this there's a cookbook orchestrating
54.239,5.361,agents routines and handoffs and it's
56.92,5.2,defined as an agent that hands off
59.6,5.16,process accessing to another agent now
62.12,4.84,the swamp project is essentially an area
64.76,4.039,to explore patterns the patterns for
66.96,4.519,lightweight scalable and highly
68.799,4.921,customizable Design This is not a
71.479,5.241,replacement for crew AI or other sorts
73.72,5.36,of Frameworks like that as yet and it's
76.72,4.84,more about educating developers on how
79.08,5.44,they can work with large language models
81.56,4.72,in a workflow and step oriented system
84.52,3.919,but to get started let's come to the top
86.28,5.24,here we're going to click on code and in
88.439,4.96,this case I'm going to use GitHub CLI
91.52,5.559,and I've just created a folder called
93.399,8.241,test and we're going to paste in GH repo
97.079,6.761,clone open AI swarm and let it come down
101.64,4.0,now the repository with the examples are
103.84,3.599,on the computer but what we'll do is
105.64,3.6,we'll come here and we'll click on the
107.439,3.921,install command and coming back to the
109.24,4.28,terminal we'll just paste in that
111.36,5.16,command and make sure it's in now I've
113.52,4.919,opened up the repository here in vs code
116.52,4.0,and we should check out a few things if
118.439,3.801,we open up the Swarm directory you'll
120.52,3.72,see that there's a little bit of code
122.24,4.96,going on in the system and we'll check
124.24,4.48,some of that out later if needed there's
127.2,4.0,examples and we're definitely going to
128.72,4.4,be working through here but it's the
131.2,4.399,assets we start with so if we go and
133.12,4.119,look at the Swarm diagram you can see
135.599,4.961,what's the weather in New York and
137.239,6.201,that's being sent to a triage assistant
140.56,5.6,and its job is to go well what is the
143.44,5.2,question coming in and hand it off to
146.16,6.48,the correct agent in this case it's the
148.64,6.679,we assistant and says it's 67° in New
152.64,5.879,York now if we come back and look at the
155.319,5.081,examples there's already a weather agent
158.519,4.321,system that we can go and look at if we
160.4,4.88,look at the read me file it says this
162.84,4.6,example is a we agent demonstrating
165.28,4.0,function calling with a single agent so
167.44,3.439,very similar to what we just now getting
169.28,4.039,started when you look at this file
170.879,5.161,there's the import of the agent from
173.319,4.521,swarm and then there's two functions
176.04,4.279,going on and we can see that these
177.84,5.36,functions are being put put into an
180.319,4.84,array on the functions property of the
183.2,4.72,agent and we'll look a bit later as to
185.159,4.64,how this is actually running but let's
187.92,4.239,have a look at some of the documentation
189.799,4.761,related so I've put together this image
192.159,5.121,that shows that it's initiating the
194.56,4.959,Weber agent and then it's delegating to
197.28,4.48,the get Weber request and some input
199.519,4.961,parameters need to come through to that
201.76,4.64,the location and the time from that it
204.48,3.959,should be able to retrieve the we data
206.4,3.399,now this is mock data that comes through
208.439,4.121,in the system but this is where you
209.799,4.16,would put call to an API and then after
212.56,3.879,that it's returned the wether
213.959,5.441,information and it can then do other
216.439,5.601,tasks such as sending an email and if
219.4,4.839,you provide the correct email details
222.04,4.399,the goal would be that it sends an email
224.239,4.761,now further into the documentation what
226.439,4.681,the main starting point is is an agent
229.0,4.0,and it just has a system prompt or an
231.12,4.119,instruction called you are a helpful
233.0,4.48,agent and the only other thing it knows
235.239,4.56,about is that it's got two functions
237.48,5.16,that it can delegate responsibility to
239.799,5.121,the get Weber and the send email so when
242.64,4.08,we look at those functions we'll see
244.92,4.72,that the get we is get the current we in
246.72,5.12,a given location M location must be a
249.64,5.08,city and that's listed and there's also
251.84,5.359,a time and this by at the moment when we
254.72,4.4,look at the functions we default to now
257.199,3.72,the goal of this is to return some sort
259.12,3.799,of Json structure that has the
260.919,5.0,information we need there's also an
262.919,5.441,additional function going on called send
265.919,4.641,email with that it takes a recipient
268.36,4.64,subject and body and we'll see how well
270.56,4.68,that works so let's work out how we're
273.0,6.199,going to run this so it's pretty simple
275.24,6.44,it says here Python 3 run py now what is
279.199,5.521,that so we're currently looking at code
281.68,6.32,from the agents py there's also this run
284.72,6.08,py and it's taking the we agent that
288.0,4.36,we've just defined right here and
290.8,4.28,putting it through to something called
292.36,5.88,run demo Loop so what is that so if we
295.08,6.76,come down to the Swarm area we have this
298.24,5.28,file called reple dopy and within that
301.84,5.12,we've got the ability to process and
303.52,6.28,print the streaming responses we can do
306.96,6.0,pretty messages but the main Loop that's
309.8,5.399,going on is sitting here so the incoming
312.96,4.679,agent in this case we agent would come
315.199,5.961,in through here and it would get passed
317.639,5.161,in to the client. run in the agent
321.16,3.96,variable and the agent variable is just
322.8,4.399,being loaded there so I've got the code
325.12,4.639,open but we've come into terminal and
327.199,5.481,what we'll do is we'll CD into the
329.759,5.801,examples Weber agent folder from there
332.68,5.28,we should be able to do the Python 3 uh
335.56,4.88,run.py and see what we get the first
337.96,6.72,thing it's saying is who is the user and
340.44,5.96,I say I might just say hi I'm appy Dave
344.68,4.519,and we'll see what it comes up with
346.4,7.4,hello appy Dave how can I assist you
349.199,7.0,today uh what is the temperature can't
353.8,4.64,spell I think in
356.199,4.241,Sydney and we'll see what it comes up
358.44,3.96,with so it's calling a function called
360.44,6.319,get weather and it says the current
362.4,6.0,temperature in Sydney is 65° F now when
366.759,5.241,we look at the code we can see that
368.4,5.639,that's hardcoded into the system so if
372.0,4.08,you want this to return a real value you
374.039,4.44,would go and change this line so that
376.08,4.88,it's calling some sort of API to get the
378.479,4.921,current weather for the location and
380.96,4.679,time but let's move on to the next one
383.4,4.32,so this is sending an email to a
385.639,5.4,recipient and there's three parameters
387.72,5.16,going on who is it to subject and body
391.039,4.56,let's see how this works now we're back
392.88,7.52,at the terminal and I'm going to say can
395.599,7.481,you send email to Davida dave.com and
400.4,5.48,see what it comes up with it said could
403.08,6.48,you please provide the subject and body
405.88,5.719,of the email subject is hot today it's
409.56,5.32,come back with this message the email
411.599,5.921,has been sent to David at ave.com with
414.88,5.159,the subject what is hot and the body
417.52,4.84,agent workflow Builder is hot day the
420.039,4.361,agent workflow Builder is a software
422.36,3.92,application that I'm building in public
424.4,4.359,moment so I'm demonstrating the code as
426.28,4.8,it goes and it's basically around
428.759,3.801,designing agent workflows like the ones
431.08,3.839,we're working with right now with the
432.56,4.96,wether agent complete let's close that
434.919,4.361,down and we'll move on to the triage
437.52,4.28,agent now if we go and look at the
439.28,5.639,readme file first we can see this is an
441.8,5.679,example of a swarm with a triage agent
444.919,5.601,takes user inputs it can respond
447.479,5.881,directly or it can triage and send to
450.52,4.48,other agents like the sales and refund
453.36,4.399,it says that we can run it from the
455.0,4.4,command line using Python 3 run if we
457.759,4.481,look at that we'll see that it's using
459.4,5.799,that same run demo Loop example we saw
462.24,5.639,earlier if we go into the code we'll see
465.199,5.12,that we've got a couple of handoff
467.879,4.6,functions we've got three different
470.319,4.44,agents going on some more handoff
472.479,4.201,functions let's have a look at that
474.759,4.12,documentation here we've got this
476.68,5.919,example of the Swarm containing triage
478.879,5.88,agent will take inputs from the user and
482.599,4.081,decide what to do including sending it
484.759,5.321,to the sales and refund so we can see
486.68,5.4,the triage agent going on here it
490.08,4.76,understands what the request type is and
492.08,5.04,will send it to one of these two agents
494.84,4.079,now from this point the agents have
497.12,4.4,their own logic that they can do they
498.919,6.201,can proceed with doing a sale they can
501.52,5.119,apply uh discounts or do refunds so
505.12,3.96,there's a bunch of things going on in
506.639,4.161,here now if we look at it from this
509.08,4.56,document ation point of view there's the
510.8,4.919,main agent and the instructions are
513.64,4.319,determine which agent is best suited to
515.719,4.44,handle the user's request and transfer
517.959,5.161,the conversation and who can it transfer
520.159,6.081,to a handoff function called transfer to
523.12,4.76,sales and one called transfer to refund
526.24,4.12,so after that you can see there's a few
527.88,4.519,functions going on here and some of them
530.36,4.28,return messages like this a message
532.399,4.961,indicating success of the refund another
534.64,5.36,one message indicating that the discount
537.36,4.52,was applied but some of the others will
540.0,4.0,just send information back to a
541.88,4.8,different agent so this one just comes
544.0,5.6,back to itself or we can send it off to
546.68,5.12,the sales agent or the refunds agent so
549.6,4.52,when we look at the sales agent it's got
551.8,4.96,a main system instruction called be
554.12,4.839,super enthusiastic about selling bees
556.76,4.68,now if it can't handle the question
558.959,5.0,coming in its only job is to go back to
561.44,5.56,the triage agent a bit further on we've
563.959,5.241,got the refunds agent and the main
567.0,4.48,instruction for the refund agent is help
569.2,5.36,the user with a refund if the reason was
571.48,5.88,too expensive offer the user a re refund
